name,price,stock,review_rating,upc,review_num
Voyager (Outlander #3),гд179.75,3,5,7feac4000cbc5859,0
Walk the Edge (Thunder Road #2),гд276.06,3,3,0e4e2d31c2fb3aad,0
A Walk to Remember,гд481.40,4,1,aead11697d14ea36,0
Animal Farm,гд488.14,4,3,1451b55e5e56bb89,0
Atlas Shrugged,гд226.75,4,5,78a4ac98191ac675,0
Can You Keep a Secret?,гд187.17,4,1,0812f54c93d726ce,0
Candide,гд500.17,4,3,2798974abc8a58a8,0
Changing the Game (Play by Play #2),гд114.14,4,3,aaebac5fda798b1b,0
Confessions of a Shopaholic (Shopaholic #1),гд417.50,4,2,a2dc754afb69bb32,0
Dark Lover (Black Dagger Brotherhood #1),гд109.79,4,1,2b69d289279aabfd,0
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",гд283.74,3,2,4b3f4f151c99f472,0
Running with Scissors,гд110.13,3,4,28921443f052bea6,0
Lady Renegades (Rebel Belle #3),гд452.48,3,5,16e843e6b853cc2f,0
Harry Potter and the Order of the Phoenix (Harry Potter #5),гд269.83,4,4,5a6b7155f2797537,0
Gone with the Wind,гд277.17,4,3,23310ce84d3c9f85,0
God Is Not Great: How Religion Poisons Everything,гд237.16,4,1,ddbc5530d2939d49,0
Throne of Glass (Throne of Glass #1),гд299.18,15,3,590a9cccf7db9f7d,0
The End of the Jesus Era (An Investigation #1),гд122.84,1,1,09659d1639a1f978,0
Something More Than This,гд138.54,15,4,ca71e72655bece85,0
Harry Potter and the Chamber of Secrets (Harry Potter #2),гд125.75,4,1,c7c4f55b7321cba7,0
Forever Rockers (The Rocker #12),гд245.69,1,3,e564c3f1a93ccf2e,0
My Perfect Mistake (Over the Top #1),гд332.02,1,2,fd78f89878479f56,0
The Pilgrim's Progress,гд428.76,4,2,6053ddf69c967d5f,0
Vampire Girl (Vampire Girl #1),гд459.13,1,2,dab5e75d1339706a,0
A Heartbreaking Work of Staggering Genius,гд463.14,3,5,c9770bb1d5a492a0,0
A New Earth: Awakening to Your Life's Purpose,гд474.74,4,5,f6ae39568db1130e,0
The Iliad,гд137.86,1,1,86d8bd7afa5b51b3,0
